file,x1,y1,x2,y2,conf,track
../YOLOX/datasets/ig_sim_closeup/250_rgb.jpg,912.3939819335938,1210.04736328125,1097.2164306640625,1529.53955078125,0.11595810949802399,False
../YOLOX/datasets/ig_sim_closeup/251_rgb.jpg,906.7862548828125,1202.532470703125,1094.38818359375,1532.54833984375,0.24046611785888672,False
../YOLOX/datasets/ig_sim_closeup/252_rgb.jpg,910.7161254882812,1198.818603515625,1096.9757080078125,1530.172607421875,0.31199508905410767,False
../YOLOX/datasets/ig_sim_closeup/253_rgb.jpg,901.2256469726562,1189.402587890625,1097.38525390625,1530.6654052734375,0.28944382071495056,1.0
../YOLOX/datasets/ig_sim_closeup/254_rgb.jpg,907.5868530273438,1175.099365234375,1097.260986328125,1523.9949951171875,0.21166503429412842,1.0
../YOLOX/datasets/ig_sim_closeup/256_rgb.jpg,908.2322998046875,1160.02392578125,1096.62060546875,1513.072021484375,0.1604607254266739,False
../YOLOX/datasets/ig_sim_closeup/257_rgb.jpg,908.6166381835938,1156.961181640625,1092.892822265625,1502.498779296875,0.1422480344772339,False
../YOLOX/datasets/ig_sim_closeup/258_rgb.jpg,903.563720703125,1155.4461669921875,1096.0904541015625,1500.855712890625,0.17943696677684784,1.0
../YOLOX/datasets/ig_sim_closeup/259_rgb.jpg,903.1806030273438,1140.46337890625,1097.350830078125,1491.8729248046875,0.36064136028289795,1.0
../YOLOX/datasets/ig_sim_closeup/260_rgb.jpg,906.7398071289062,1135.9827880859375,1099.1243896484375,1488.5911865234375,0.2992246448993683,1.0
../YOLOX/datasets/ig_sim_closeup/261_rgb.jpg,902.9569702148438,1128.30615234375,1101.820068359375,1489.4415283203125,0.3805442452430725,1.0
../YOLOX/datasets/ig_sim_closeup/262_rgb.jpg,906.3624267578125,1122.2386474609375,1094.6922607421875,1485.648681640625,0.21962381899356842,1.0
../YOLOX/datasets/ig_sim_closeup/263_rgb.jpg,905.239501953125,1113.93994140625,1093.615234375,1485.1634521484375,0.23637816309928894,1.0
